sex,agegr1,race,ethnic,trt01a,procedure,factor,unit,denominator,rowno,colno,cellpartno,measure
_ALL_,<65,_ALL_,_ALL_,Placebo,percent,proportion,,agegr1,33,1,2,14
_ALL_,<65,_ALL_,_ALL_,Xanomeline Low Dose,percent,proportion,,agegr1,33,2,2,8
_ALL_,<65,_ALL_,_ALL_,Xanomeline High Dose,percent,proportion,,agegr1,33,3,2,11
_ALL_,>80,_ALL_,_ALL_,Placebo,count,quantity,,,34,1,1,30
_ALL_,>80,_ALL_,_ALL_,Xanomeline Low Dose,count,quantity,,,34,2,1,29
_ALL_,>80,_ALL_,_ALL_,Xanomeline High Dose,count,quantity,,,34,3,1,18
_ALL_,>80,_ALL_,_ALL_,Placebo,percent,proportion,,agegr1,34,1,2,30
_ALL_,>80,_ALL_,_ALL_,Xanomeline Low Dose,percent,proportion,,agegr1,34,2,2,29
_ALL_,>80,_ALL_,_ALL_,Xanomeline High Dose,percent,proportion,,agegr1,34,3,2,18
_ALL_,_NONMISS_,_ALL_,_ALL_,Placebo,count,quantity,,,35,1,1,86
_ALL_,_NONMISS_,_ALL_,_ALL_,Xanomeline Low Dose,count,quantity,,,35,2,1,84
_ALL_,_NONMISS_,_ALL_,_ALL_,Xanomeline High Dose,count,quantity,,,35,3,1,84
_ALL_,_NONMISS_,_ALL_,_ALL_,Placebo,percent,proportion,,agegr1,35,1,2,86
_ALL_,_NONMISS_,_ALL_,_ALL_,Xanomeline Low Dose,percent,proportion,,agegr1,35,2,2,84
_ALL_,_NONMISS_,_ALL_,_ALL_,Xanomeline High Dose,percent,proportion,,agegr1,35,3,2,84
_ALL_,_ALL_,AMERICAN INDIAN OR ALASKA NATIVE,_ALL_,Placebo,count,quantity,,,36,1,1,0
_ALL_,_ALL_,AMERICAN INDIAN OR ALASKA NATIVE,_ALL_,Xanomeline Low Dose,count,quantity,,,36,2,1,0
_ALL_,_ALL_,AMERICAN INDIAN OR ALASKA NATIVE,_ALL_,Xanomeline High Dose,count,quantity,,,36,3,1,1
_ALL_,_ALL_,AMERICAN INDIAN OR ALASKA NATIVE,_ALL_,Placebo,percent,proportion,,race,36,1,2,0
_ALL_,_ALL_,AMERICAN INDIAN OR ALASKA NATIVE,_ALL_,Xanomeline Low Dose,percent,proportion,,race,36,2,2,0
_ALL_,_ALL_,AMERICAN INDIAN OR ALASKA NATIVE,_ALL_,Xanomeline High Dose,percent,proportion,,race,36,3,2,1
_ALL_,_ALL_,BLACK OR AFRICAN AMERICAN,_ALL_,Placebo,count,quantity,,,37,1,1,8
_ALL_,_ALL_,BLACK OR AFRICAN AMERICAN,_ALL_,Xanomeline Low Dose,count,quantity,,,37,2,1,6
_ALL_,_ALL_,BLACK OR AFRICAN AMERICAN,_ALL_,Xanomeline High Dose,count,quantity,,,37,3,1,9
_ALL_,_ALL_,BLACK OR AFRICAN AMERICAN,_ALL_,Placebo,percent,proportion,,race,37,1,2,8
_ALL_,_ALL_,BLACK OR AFRICAN AMERICAN,_ALL_,Xanomeline Low Dose,percent,proportion,,race,37,2,2,6
_ALL_,_ALL_,BLACK OR AFRICAN AMERICAN,_ALL_,Xanomeline High Dose,percent,proportion,,race,37,3,2,9
_ALL_,_ALL_,WHITE,_ALL_,Placebo,count,quantity,,,38,1,1,78
_ALL_,_ALL_,WHITE,_ALL_,Xanomeline Low Dose,count,quantity,,,38,2,1,78
_ALL_,_ALL_,WHITE,_ALL_,Xanomeline High Dose,count,quantity,,,38,3,1,74
_ALL_,_ALL_,WHITE,_ALL_,Placebo,percent,proportion,,race,38,1,2,78
_ALL_,_ALL_,WHITE,_ALL_,Xanomeline Low Dose,percent,proportion,,race,38,2,2,78
_ALL_,_ALL_,WHITE,_ALL_,Xanomeline High Dose,percent,proportion,,race,38,3,2,74
_ALL_,_ALL_,_NONMISS_,_ALL_,Placebo,count,quantity,,,39,1,1,86
_ALL_,_ALL_,_NONMISS_,_ALL_,Xanomeline Low Dose,count,quantity,,,39,2,1,84
_ALL_,_ALL_,_NONMISS_,_ALL_,Xanomeline High Dose,count,quantity,,,39,3,1,84
_ALL_,_ALL_,_NONMISS_,_ALL_,Placebo,percent,proportion,,race,39,1,2,86
_ALL_,_ALL_,_NONMISS_,_ALL_,Xanomeline Low Dose,percent,proportion,,race,39,2,2,84
_ALL_,_ALL_,_NONMISS_,_ALL_,Xanomeline High Dose,percent,proportion,,race,39,3,2,84
_ALL_,_ALL_,_ALL_,HISPANIC OR LATINO,Placebo,count,quantity,,,40,1,1,3
_ALL_,_ALL_,_ALL_,HISPANIC OR LATINO,Xanomeline Low Dose,count,quantity,,,40,2,1,6
_ALL_,_ALL_,_ALL_,HISPANIC OR LATINO,Xanomeline High Dose,count,quantity,,,40,3,1,3
_ALL_,_ALL_,_ALL_,HISPANIC OR LATINO,Placebo,percent,proportion,,ethnic,40,1,2,3
_ALL_,_ALL_,_ALL_,HISPANIC OR LATINO,Xanomeline Low Dose,percent,proportion,,ethnic,40,2,2,6
_ALL_,_ALL_,_ALL_,HISPANIC OR LATINO,Xanomeline High Dose,percent,proportion,,ethnic,40,3,2,3
_ALL_,_ALL_,_ALL_,NOT HISPANIC OR LATINO,Placebo,count,quantity,,,41,1,1,83
_ALL_,_ALL_,_ALL_,NOT HISPANIC OR LATINO,Xanomeline Low Dose,count,quantity,,,41,2,1,78
_ALL_,_ALL_,_ALL_,NOT HISPANIC OR LATINO,Xanomeline High Dose,count,quantity,,,41,3,1,81
_ALL_,_ALL_,_ALL_,NOT HISPANIC OR LATINO,Placebo,percent,proportion,,ethnic,41,1,2,83
_ALL_,_ALL_,_ALL_,NOT HISPANIC OR LATINO,Xanomeline Low Dose,percent,proportion,,ethnic,41,2,2,78
_ALL_,_ALL_,_ALL_,NOT HISPANIC OR LATINO,Xanomeline High Dose,percent,proportion,,ethnic,41,3,2,81
_ALL_,_ALL_,_ALL_,_NONMISS_,Placebo,count,quantity,,,42,1,1,86
_ALL_,_ALL_,_ALL_,_NONMISS_,Xanomeline Low Dose,count,quantity,,,42,2,1,84
_ALL_,_ALL_,_ALL_,_NONMISS_,Xanomeline High Dose,count,quantity,,,42,3,1,84
_ALL_,_ALL_,_ALL_,_NONMISS_,Placebo,percent,proportion,,ethnic,42,1,2,86
_ALL_,_ALL_,_ALL_,_NONMISS_,Xanomeline Low Dose,percent,proportion,,ethnic,42,2,2,84
_ALL_,_ALL_,_ALL_,_NONMISS_,Xanomeline High Dose,percent,proportion,,ethnic,42,3,2,84
